year,region,gear,country,species,fishingdays,vessels
2020,CA,Stick_held_dip_net,China,Pacific_saury,8846,57
2019,CA,Stick_held_dip_net,China,Pacific_saury,8964,62
2018,CA,Stick_held_dip_net,China,Pacific_saury,5057,49
2018,CA,others,China,Pacific_saury,158,3
2017,CA,Stick_held_dip_net,China,Pacific_saury,6788,55
2016,CA,Stick_held_dip_net,China,Pacific_saury,8226,60
2015,CA,Stick_held_dip_net,China,Pacific_saury,3816,42
2014,CA,Stick_held_dip_net,China,Pacific_saury,6435,44
2013,CA,Stick_held_dip_net,China,Pacific_saury,2187,19
2012,CA,Stick_held_dip_net,China,Pacific_saury,274,2
2020,CA,Stick_held_dip_net,Japan,Pacific_saury,2124,98
2019,CA,Stick_held_dip_net,Japan,Pacific_saury,1733,111
2018,CA,Stick_held_dip_net,Japan,Pacific_saury,1415,125
2017,CA,Stick_held_dip_net,Japan,Pacific_saury,1019,102
2016,CA,Stick_held_dip_net,Japan,Pacific_saury,1311,96
2015,CA,Stick_held_dip_net,Japan,Pacific_saury,2815,72
2014,CA,Stick_held_dip_net,Japan,Pacific_saury,563,32
2013,CA,Stick_held_dip_net,Japan,Pacific_saury,540,47
2012,CA,Stick_held_dip_net,Japan,Pacific_saury,389,22
2011,CA,Stick_held_dip_net,Japan,Pacific_saury,373,12
2010,CA,Stick_held_dip_net,Japan,Pacific_saury,391,19
2009,CA,Stick_held_dip_net,Japan,Pacific_saury,223,4
2008,CA,Stick_held_dip_net,Japan,Pacific_saury,146,2
2007,CA,Stick_held_dip_net,Japan,Pacific_saury,62,1
2006,CA,Stick_held_dip_net,Japan,Pacific_saury,0,0
2005,CA,Stick_held_dip_net,Japan,Pacific_saury,0,0
2004,CA,Stick_held_dip_net,Japan,Pacific_saury,0,0
2003,CA,Stick_held_dip_net,Japan,Pacific_saury,0,0
2002,CA,Stick_held_dip_net,Japan,Pacific_saury,0,0
2001,CA,Stick_held_dip_net,Japan,Pacific_saury,0,0
2000,CA,Stick_held_dip_net,Japan,Pacific_saury,0,0
1999,CA,Stick_held_dip_net,Japan,Pacific_saury,0,0
1998,CA,Stick_held_dip_net,Japan,Pacific_saury,36,24
2020,NW,Stick_held_dip_net,Japan,Pacific_saury,NA,NA
2019,NW,Stick_held_dip_net,Japan,Pacific_saury,1945,183
2018,NW,Stick_held_dip_net,Japan,Pacific_saury,3741,191
2017,NW,Stick_held_dip_net,Japan,Pacific_saury,6550,197
2016,NW,Stick_held_dip_net,Japan,Pacific_saury,7140,209
2015,NW,Stick_held_dip_net,Japan,Pacific_saury,7338,208
2014,NW,Stick_held_dip_net,Japan,Pacific_saury,9570,210
2013,NW,Stick_held_dip_net,Japan,Pacific_saury,8559,217
2012,NW,Stick_held_dip_net,Japan,Pacific_saury,10348,218
2011,NW,Stick_held_dip_net,Japan,Pacific_saury,7650,214
2010,NW,Stick_held_dip_net,Japan,Pacific_saury,12309,236
2009,NW,Stick_held_dip_net,Japan,Pacific_saury,11058,239
2008,NW,Stick_held_dip_net,Japan,Pacific_saury,10385,239
2007,NW,Stick_held_dip_net,Japan,Pacific_saury,10848,247
2006,NW,Stick_held_dip_net,Japan,Pacific_saury,10182,258
2005,NW,Stick_held_dip_net,Japan,Pacific_saury,10151,288
2004,NW,Stick_held_dip_net,Japan,Pacific_saury,11963,314
2003,NW,Stick_held_dip_net,Japan,Pacific_saury,15700,324
2002,NW,Stick_held_dip_net,Japan,Pacific_saury,21255,370
2001,NW,Stick_held_dip_net,Japan,Pacific_saury,17212,379
2000,NW,Stick_held_dip_net,Japan,Pacific_saury,24931,394
1999,NW,Stick_held_dip_net,Japan,Pacific_saury,NA,239
1998,NW,Stick_held_dip_net,Japan,Pacific_saury,NA,242
1997,NW,Stick_held_dip_net,Japan,Pacific_saury,NA,252
1996,NW,Stick_held_dip_net,Japan,Pacific_saury,NA,262
1995,NW,Stick_held_dip_net,Japan,Pacific_saury,NA,284
2020,CA,Stick_held_dip_net,Korea,Pacific_saury,567,10
2019,CA,Stick_held_dip_net,Korea,Pacific_saury,583,11
2018,CA,Stick_held_dip_net,Korea,Pacific_saury,723,12
2017,CA,Stick_held_dip_net,Korea,Pacific_saury,724,13
2016,CA,Stick_held_dip_net,Korea,Pacific_saury,704,14
2015,CA,Stick_held_dip_net,Korea,Pacific_saury,1314,13
2014,CA,Stick_held_dip_net,Korea,Pacific_saury,1918,13
2013,CA,Stick_held_dip_net,Korea,Pacific_saury,2186,14
2012,CA,Stick_held_dip_net,,Pacific_saury,NA,13
2011,CA,Stick_held_dip_net,,Pacific_saury,NA,15
2010,CA,Stick_held_dip_net,,Pacific_saury,NA,17
2009,CA,Stick_held_dip_net,,Pacific_saury,NA,17
2008,CA,Stick_held_dip_net,,Pacific_saury,NA,16
2007,CA,Stick_held_dip_net,,Pacific_saury,NA,15
2006,CA,Stick_held_dip_net,,Pacific_saury,NA,13
2005,CA,Stick_held_dip_net,,Pacific_saury,NA,18
2004,CA,Stick_held_dip_net,,Pacific_saury,NA,19
2003,CA,Stick_held_dip_net,,Pacific_saury,NA,19
2002,CA,Stick_held_dip_net,,Pacific_saury,NA,21
2001,CA,Stick_held_dip_net,,Pacific_saury,NA,26
2020,NW,Stick_held_dip_net,Korea,Pacific_saury,0,0
2019,NW,Stick_held_dip_net,Korea,Pacific_saury,0,0
2018,NW,Stick_held_dip_net,Korea,Pacific_saury,88,11
2017,NW,Stick_held_dip_net,Korea,Pacific_saury,191,13
2016,NW,Stick_held_dip_net,Korea,Pacific_saury,338,12
2020,CA,Stick_held_dip_net,Russia,Pacific_saury,62,2
2019,CA,Stick_held_dip_net,Russia,Pacific_saury,187,4
2018,CA,Stick_held_dip_net,Russia,Pacific_saury,219,4
2017,CA,Stick_held_dip_net,Russia,Pacific_saury,336,13
2016,CA,Stick_held_dip_net,Russia,Pacific_saury,121,6
2015,CA,Stick_held_dip_net,Russia,Pacific_saury,311,15
2014,CA,Stick_held_dip_net,Russia,Pacific_saury,218,15
2013,CA,Stick_held_dip_net,Russia,Pacific_saury,27,21
2012,CA,Stick_held_dip_net,Russia,Pacific_saury,198,16
2011,CA,Stick_held_dip_net,Russia,Pacific_saury,224,14
2010,CA,Stick_held_dip_net,Russia,Pacific_saury,96,8
2009,CA,Stick_held_dip_net,Russia,Pacific_saury,108,12
2008,CA,Stick_held_dip_net,Russia,Pacific_saury,264,12
2007,CA,Stick_held_dip_net,Russia,Pacific_saury,210,10
2006,CA,Stick_held_dip_net,Russia,Pacific_saury,319,11
2005,CA,Stick_held_dip_net,Russia,Pacific_saury,448,16
2004,CA,Stick_held_dip_net,Russia,Pacific_saury,280,14
2003,CA,Stick_held_dip_net,Russia,Pacific_saury,0,0
2020,NW,Stick_held_dip_net,Russia,Pacific_saury,14,1
2019,NW,Stick_held_dip_net,Russia,Pacific_saury,30,5
2018,NW,Stick_held_dip_net,Russia,Pacific_saury,145,10
2017,NW,Stick_held_dip_net,Russia,Pacific_saury,251,14
2016,NW,Stick_held_dip_net,Russia,Pacific_saury,624,28
2015,NW,Stick_held_dip_net,Russia,Pacific_saury,1142,39
2014,NW,Stick_held_dip_net,Russia,Pacific_saury,2544,61
2013,NW,Stick_held_dip_net,Russia,Pacific_saury,2159,63
2012,NW,Stick_held_dip_net,Russia,Pacific_saury,2447,58
2011,NW,Stick_held_dip_net,Russia,Pacific_saury,2232,51
2010,NW,Stick_held_dip_net,Russia,Pacific_saury,1449,46
2009,NW,Stick_held_dip_net,Russia,Pacific_saury,1696,51
2008,NW,Stick_held_dip_net,Russia,Pacific_saury,2402,49
2007,NW,Stick_held_dip_net,Russia,Pacific_saury,2642,57
2006,NW,Stick_held_dip_net,Russia,Pacific_saury,2005,49
2005,NW,Stick_held_dip_net,Russia,Pacific_saury,1873,48
2004,NW,Stick_held_dip_net,Russia,Pacific_saury,1769,37
2003,NW,Stick_held_dip_net,Russia,Pacific_saury,1943,48
2002,NW,Stick_held_dip_net,Russia,Pacific_saury,1715,50
2001,NW,Stick_held_dip_net,Russia,Pacific_saury,1527,38
2000,NW,Stick_held_dip_net,Russia,Pacific_saury,845,28
1999,NW,Stick_held_dip_net,Russia,Pacific_saury,311,11
1998,NW,Stick_held_dip_net,Russia,Pacific_saury,205,14
1997,NW,Stick_held_dip_net,Russia,Pacific_saury,328,16
1996,NW,Stick_held_dip_net,Russia,Pacific_saury,434,18
1995,NW,Stick_held_dip_net,Russia,Pacific_saury,650,28
2020,Composite,others,Russia,Pacific_saury,0,0
2019,Composite,others,Russia,Pacific_saury,5,1
2018,Composite,others,Russia,Pacific_saury,0,0
2017,Composite,others,Russia,Pacific_saury,6,3
2016,Composite,others,Russia,Pacific_saury,8,3
2015,Composite,others,Russia,Pacific_saury,28,9
2014,Composite,others,Russia,Pacific_saury,1,1
2013,Composite,others,Russia,Pacific_saury,31,3
2020,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,5451,87
2019,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,6509,91
2018,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,6235,83
2017,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,6563,84
2016,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,6580,91
2015,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,5868,90
2014,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,7127,91
2013,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,6604,91
2012,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,6613,85
2011,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,6655,74
2010,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,9476,77
2009,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,7385,72
2008,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,6322,68
2007,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,4951,67
2006,Composite,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,4875,65
2005,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,6331,67
2004,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,4543,67
2003,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,4534,67
2002,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,3145,56
2001,CA,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,1135,44
2000,Composite,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,1878,40
1999,Composite,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,1739,33
1998,Composite,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,1669,25
1997,Composite,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,1161,20
1996,Composite,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,856,14
1995,Composite,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,836,16
2020,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,0,0
2019,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,0,0
2018,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,0,0
2017,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,0,0
2016,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,0,0
2015,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,0,0
2014,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,582,11
2013,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,801,15
2012,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,736,13
2011,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,801,14
2010,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,296,5
2009,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,245,6
2008,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,164,3
2007,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,160,5
2005,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,252,8
2004,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,3,1
2003,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,246,6
2002,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,835,20
2001,NW,Stick_held_dip_net,Chinese_Taipei,Pacific_saury,1469,25
2020,CA,Stick_held_dip_net,Vanuatu,Pacific_saury,280,4
2019,CA,Stick_held_dip_net,Vanuatu,Pacific_saury,276,4
2018,CA,Stick_held_dip_net,Vanuatu,Pacific_saury,277,4
2017,CA,Stick_held_dip_net,Vanuatu,Pacific_saury,291,4
2016,CA,Stick_held_dip_net,Vanuatu,Pacific_saury,312,4
2015,CA,Stick_held_dip_net,Vanuatu,Pacific_saury,211,4
2014,CA,Stick_held_dip_net,Vanuatu,Pacific_saury,87,1
2013,CA,Stick_held_dip_net,Vanuatu,Pacific_saury,73,1
2020,CA170EWest,squid_jigging,China,squid,8007,104
2019,CA170EWest,squid_jigging,China,squid,9781,106
2018,CA170EWest,squid_jigging,China,squid,8082,76
2017,CA170EWest,squid_jigging,China,squid,14878,138
2016,CA170EWest,squid_jigging,China,squid,21518,148
2015,CA170EWest,squid_jigging,China,squid,18696,116
2014,CA170EWest,squid_jigging,China,squid,28060,163
2013,CA170EWest,squid_jigging,China,squid,32704,214
2012,CA170EWest,squid_jigging,China,squid,31444,218
2011,CA170EWest,squid_jigging,China,squid,31000,208
2010,CA170EWest,squid_jigging,China,squid,39000,263
2009,CA170EWest,squid_jigging,China,squid,43000,273
2008,CA170EWest,squid_jigging,China,squid,42000,260
2007,CA170EWest,squid_jigging,China,squid,41500,255
2006,CA170EWest,squid_jigging,China,squid,53000,336
2005,CA170EWest,squid_jigging,China,squid,33000,215
2020,CA170EEast,squid_jigging,China,squid,3698,52
2019,CA170EEast,squid_jigging,China,squid,2382,30
2018,CA170EEast,squid_jigging,China,squid,1980,48
2017,CA170EEast,squid_jigging,China,squid,1749,48
2016,CA170EEast,squid_jigging,China,squid,454,36
2015,CA170EEast,squid_jigging,China,squid,997,32
2014,CA170EEast,squid_jigging,China,squid,1861,34
2013,CA170EEast,squid_jigging,China,squid,1965,33
2012,CA170EEast,squid_jigging,China,squid,210,4
2020,CA170EWest,squid_jigging,Japan,neon_flying_squid,67,1
2019,CA170EWest,squid_jigging,Japan,neon_flying_squid,24,5
2018,CA170EWest,squid_jigging,Japan,neon_flying_squid,18,2
2017,CA170EWest,squid_jigging,Japan,neon_flying_squid,2,1
2016,CA170EWest,squid_jigging,Japan,neon_flying_squid,73,9
2015,CA170EWest,squid_jigging,Japan,neon_flying_squid,90,6
2014,CA170EWest,squid_jigging,Japan,neon_flying_squid,122,17
2013,CA170EWest,squid_jigging,Japan,neon_flying_squid,256,16
2012,CA170EWest,squid_jigging,Japan,neon_flying_squid,21,4
2011,CA170EWest,squid_jigging,Japan,neon_flying_squid,380,41
2010,CA170EWest,squid_jigging,Japan,neon_flying_squid,879,53
2009,CA170EWest,squid_jigging,Japan,neon_flying_squid,207,21
2008,CA170EWest,squid_jigging,Japan,neon_flying_squid,246,8
2007,CA170EWest,squid_jigging,Japan,neon_flying_squid,144,10
2006,CA170EWest,squid_jigging,Japan,neon_flying_squid,84,6
2005,CA170EWest,squid_jigging,Japan,neon_flying_squid,113,25
2004,CA170EWest,squid_jigging,Japan,neon_flying_squid,89,7
2003,CA170EWest,squid_jigging,Japan,neon_flying_squid,560,43
2002,CA170EWest,squid_jigging,Japan,neon_flying_squid,270,19
2001,CA170EWest,squid_jigging,Japan,neon_flying_squid,1648,77
2000,CA170EWest,squid_jigging,Japan,neon_flying_squid,932,46
1999,CA170EWest,squid_jigging,Japan,neon_flying_squid,1724,66
1998,CA170EWest,squid_jigging,Japan,neon_flying_squid,3680,115
1997,CA170EWest,squid_jigging,Japan,neon_flying_squid,6800,135
1996,CA170EWest,squid_jigging,Japan,neon_flying_squid,6400,133
1995,CA170EWest,squid_jigging,Japan,neon_flying_squid,6774,130
2020,CA170EEast,squid_jigging,Japan,neon_flying_squid,2458,31
2019,CA170EEast,squid_jigging,Japan,neon_flying_squid,2522,30
2018,CA170EEast,squid_jigging,Japan,neon_flying_squid,1479,28
2017,CA170EEast,squid_jigging,Japan,neon_flying_squid,1475,26
2016,CA170EEast,squid_jigging,Japan,neon_flying_squid,1505,26
2015,CA170EEast,squid_jigging,Japan,neon_flying_squid,1399,23
2014,CA170EEast,squid_jigging,Japan,neon_flying_squid,1193,22
2013,CA170EEast,squid_jigging,Japan,neon_flying_squid,1381,28
2012,CA170EEast,squid_jigging,Japan,neon_flying_squid,1282,23
2011,CA170EEast,squid_jigging,Japan,neon_flying_squid,1011,25
2010,CA170EEast,squid_jigging,Japan,neon_flying_squid,1789,44
2009,CA170EEast,squid_jigging,Japan,neon_flying_squid,1969,41
2008,CA170EEast,squid_jigging,Japan,neon_flying_squid,2781,52
