year,region,gear,country,species,fishingdays,vessels
2007,CA170EEast,squid_jigging,Japan,neon_flying_squid,1813,32
2006,CA170EEast,squid_jigging,Japan,neon_flying_squid,706,19
2005,CA170EEast,squid_jigging,Japan,neon_flying_squid,641,21
2004,CA170EEast,squid_jigging,Japan,neon_flying_squid,979,24
2003,CA170EEast,squid_jigging,Japan,neon_flying_squid,1476,38
2002,CA170EEast,squid_jigging,Japan,neon_flying_squid,2153,43
2001,CA170EEast,squid_jigging,Japan,neon_flying_squid,3216,73
2000,CA170EEast,squid_jigging,Japan,neon_flying_squid,3404,71
1999,CA170EEast,squid_jigging,Japan,neon_flying_squid,2966,71
1998,CA170EEast,squid_jigging,Japan,neon_flying_squid,6170,126
1997,CA170EEast,squid_jigging,Japan,neon_flying_squid,395,10
1996,CA170EEast,squid_jigging,Japan,neon_flying_squid,476,17
1995,CA170EEast,squid_jigging,Japan,neon_flying_squid,138,5
2020,NW,squid_jigging,Japan,neon_flying_squid,80,7
2019,NW,squid_jigging,Japan,neon_flying_squid,84,10
2018,NW,squid_jigging,Japan,neon_flying_squid,585,26
2017,NW,squid_jigging,Japan,neon_flying_squid,395,29
2016,NW,squid_jigging,Japan,neon_flying_squid,0,0
2015,NW,squid_jigging,Japan,neon_flying_squid,6,3
2014,NW,squid_jigging,Japan,neon_flying_squid,910,38
2013,NW,squid_jigging,Japan,neon_flying_squid,207,39
2012,NW,squid_jigging,Japan,neon_flying_squid,9,5
2011,NW,squid_jigging,Japan,neon_flying_squid,2181,63
2010,NW,squid_jigging,Japan,neon_flying_squid,1550,68
2009,NW,squid_jigging,Japan,neon_flying_squid,2753,67
2008,NW,squid_jigging,Japan,neon_flying_squid,2897,72
2007,NW,squid_jigging,Japan,neon_flying_squid,480,55
2006,NW,squid_jigging,Japan,neon_flying_squid,3181,61
2005,NW,squid_jigging,Japan,neon_flying_squid,2093,70
2004,NW,squid_jigging,Japan,neon_flying_squid,2710,82
2003,NW,squid_jigging,Japan,neon_flying_squid,4292,132
2002,NW,squid_jigging,Japan,neon_flying_squid,2488,68
2001,NW,squid_jigging,Japan,neon_flying_squid,4668,106
2000,NW,squid_jigging,Japan,neon_flying_squid,4099,99
1999,NW,squid_jigging,Japan,neon_flying_squid,2763,75
1998,NW,squid_jigging,Japan,neon_flying_squid,5255,120
1997,NW,squid_jigging,Japan,neon_flying_squid,4050,129
1996,NW,squid_jigging,Japan,neon_flying_squid,4392,139
1995,NW,squid_jigging,Japan,neon_flying_squid,5654,169
2020,CA170EWest,squid_jigging,Korea,squid,0,0
2019,CA170EWest,squid_jigging,Korea,squid,44,10
2018,CA170EWest,squid_jigging,Korea,squid,0,0
2017,CA170EWest,squid_jigging,Korea,squid,44,1
2020,CA170EEast,squid_jigging,Korea,squid,0,0
2019,CA170EEast,squid_jigging,Korea,squid,0,0
2018,CA170EEast,squid_jigging,Korea,squid,0,0
2017,CA170EEast,squid_jigging,Korea,squid,17,1
2020,NW,squid_jigging,Russia,squid,0,0
2019,NW,squid_jigging,Russia,squid,27,5
2020,CA170EEast,squid_jigging,Russia,squid,0,0
2019,CA170EEast,squid_jigging,Russia,squid,4,1
2020,CA,squid_jigging,Russia,squid,0,0
2019,CA,squid_jigging,Russia,squid,9,1
2019,NW,Danish_seine,Russia,squid,4,2
2020,NW,Danish_seine,Russia,squid,0,0
2020,NW,drift_net,Russia,squid,0,0
2019,NW,drift_net,Russia,squid,0,0
2018,NW,drift_net,Russia,squid,0,0
2017,NW,drift_net,Russia,squid,0,0
2016,NW,drift_net,Russia,squid,0,0
2015,NW,drift_net,Russia,squid,0,0
2014,NW,drift_net,Russia,squid,0,0
2013,NW,drift_net,Russia,squid,0,0
2012,NW,drift_net,Russia,squid,0,0
2011,NW,drift_net,Russia,squid,68,2
2010,NW,drift_net,Russia,squid,0,0
2009,NW,drift_net,Russia,squid,0,0
2008,NW,drift_net,Russia,squid,0,0
2007,NW,drift_net,Russia,squid,34,2
2006,NW,drift_net,Russia,squid,39,3
2005,NW,drift_net,Russia,squid,276,7
2004,NW,drift_net,Russia,squid,105,5
2003,NW,drift_net,Russia,squid,38,2
2002,NW,drift_net,Russia,squid,34,4
2001,NW,drift_net,Russia,squid,14,1
2000,NW,drift_net,Russia,squid,0,0
1999,NW,drift_net,Russia,squid,39,3
1998,NW,drift_net,Russia,squid,0,0
1997,NW,drift_net,Russia,squid,0,0
1996,NW,drift_net,Russia,squid,0,0
1995,NW,drift_net,Russia,squid,0,0
2020,NW,bottom_trawl,Russia,squid,0,0
2019,NW,bottom_trawl,Russia,squid,95,7
2018,NW,bottom_trawl,Russia,squid,3,2
2017,NW,bottom_trawl,Russia,squid,13,2
2016,NW,bottom_trawl,Russia,squid,29,5
2015,NW,bottom_trawl,Russia,squid,53,4
2014,NW,bottom_trawl,Russia,squid,145,9
2020,CA170EWest,midwater_trawl,Russia,squid,0,0
2019,CA170EWest,midwater_trawl,Russia,squid,0,0
2018,CA170EWest,midwater_trawl,Russia,squid,0,0
2017,CA170EWest,midwater_trawl,Russia,squid,0,0
2016,CA170EWest,midwater_trawl,Russia,squid,1,1
2015,CA170EWest,midwater_trawl,Russia,squid,5,1
2014,CA170EWest,midwater_trawl,Russia,squid,2,1
2020,NW,midwater_trawl,Russia,squid,0,0
2019,NW,midwater_trawl,Russia,squid,1162,45
2018,NW,midwater_trawl,Russia,squid,55,10
2017,NW,midwater_trawl,Russia,squid,58,7
2016,NW,midwater_trawl,Russia,squid,341,27
2015,NW,midwater_trawl,Russia,squid,258,14
2014,NW,midwater_trawl,Russia,squid,95,10
2020,CA170EWest,squid_jigging,Chinese_Taipei,squid,77,399
2019,CA170EWest,squid_jigging,Chinese_Taipei,squid,91,2320
2018,CA170EWest,squid_jigging,Chinese_Taipei,squid,2,2
2017,CA170EWest,squid_jigging,Chinese_Taipei,squid,80,412
2016,CA170EWest,squid_jigging,Chinese_Taipei,squid,89,836
2015,CA170EWest,squid_jigging,Chinese_Taipei,squid,NA,NA
2014,CA170EWest,squid_jigging,Chinese_Taipei,squid,NA,NA
2013,CA170EWest,squid_jigging,Chinese_Taipei,squid,NA,NA
2012,CA170EWest,squid_jigging,Chinese_Taipei,squid,NA,NA
2011,CA170EWest,squid_jigging,Chinese_Taipei,squid,6,7
2010,CA170EWest,squid_jigging,Chinese_Taipei,squid,NA,NA
2009,CA170EWest,squid_jigging,Chinese_Taipei,squid,12,271
2008,CA170EWest,squid_jigging,Chinese_Taipei,squid,2,45
2007,CA170EWest,squid_jigging,Chinese_Taipei,squid,3,47
2006,CA170EWest,squid_jigging,Chinese_Taipei,squid,2,97
2005,CA170EWest,squid_jigging,Chinese_Taipei,squid,14,1703
2004,CA170EWest,squid_jigging,Chinese_Taipei,squid,44,1878
2003,CA170EWest,squid_jigging,Chinese_Taipei,squid,3,162
2002,CA170EWest,squid_jigging,Chinese_Taipei,squid,18,1057
2001,CA170EWest,squid_jigging,Chinese_Taipei,squid,41,2484
2000,CA170EWest,squid_jigging,Chinese_Taipei,squid,18,1249
1999,CA170EWest,squid_jigging,Chinese_Taipei,squid,41,2729
1998,CA170EWest,squid_jigging,Chinese_Taipei,squid,75,5450
1997,CA170EWest,squid_jigging,Chinese_Taipei,squid,31,2368
1996,CA170EWest,squid_jigging,Chinese_Taipei,squid,28.5,3464
1995,CA170EWest,squid_jigging,Chinese_Taipei,squid,26,4017
2020,CA170EEast,squid_jigging,Chinese_Taipei,squid,0,0
2019,CA170EEast,squid_jigging,Chinese_Taipei,squid,0,0
2018,CA170EEast,squid_jigging,Chinese_Taipei,squid,0,0
2017,CA170EEast,squid_jigging,Chinese_Taipei,squid,0,0
2016,CA170EEast,squid_jigging,Chinese_Taipei,squid,0,0
2015,CA170EEast,squid_jigging,Chinese_Taipei,squid,NA,NA
2014,CA170EEast,squid_jigging,Chinese_Taipei,squid,NA,NA
2013,CA170EEast,squid_jigging,Chinese_Taipei,squid,NA,NA
2012,CA170EEast,squid_jigging,Chinese_Taipei,squid,NA,NA
2011,CA170EEast,squid_jigging,Chinese_Taipei,squid,0,0
2010,CA170EEast,squid_jigging,Chinese_Taipei,squid,NA,NA
2009,CA170EEast,squid_jigging,Chinese_Taipei,squid,1,55
2008,CA170EEast,squid_jigging,Chinese_Taipei,squid,0,0
2007,CA170EEast,squid_jigging,Chinese_Taipei,squid,0,0
2006,CA170EEast,squid_jigging,Chinese_Taipei,squid,0,0
2005,CA170EEast,squid_jigging,Chinese_Taipei,squid,6,192
2004,CA170EEast,squid_jigging,Chinese_Taipei,squid,7,154
2003,CA170EEast,squid_jigging,Chinese_Taipei,squid,2,17
2002,CA170EEast,squid_jigging,Chinese_Taipei,squid,16,269
2001,CA170EEast,squid_jigging,Chinese_Taipei,squid,0,0
2000,CA170EEast,squid_jigging,Chinese_Taipei,squid,2,32
1999,CA170EEast,squid_jigging,Chinese_Taipei,squid,10,572
1998,CA170EEast,squid_jigging,Chinese_Taipei,squid,29,700
1997,CA170EEast,squid_jigging,Chinese_Taipei,squid,18,795
1996,CA170EEast,squid_jigging,Chinese_Taipei,squid,28.5,1014
1995,CA170EEast,squid_jigging,Chinese_Taipei,squid,26,355
2020,CA170EWest,squid_jigging,Vanuatu,squid,0,0
2019,CA170EWest,squid_jigging,Vanuatu,squid,4,95
2020,NW,purse_seine,Japan,jpn_sardine,NA,NA
2019,NW,purse_seine,Japan,jpn_sardine,58,6203
2018,NW,purse_seine,Japan,jpn_sardine,57,6429
2017,NW,purse_seine,Japan,jpn_sardine,57,6844
2016,NW,purse_seine,Japan,jpn_sardine,53,6881
2015,NW,purse_seine,Japan,jpn_sardine,52,6726
2014,NW,purse_seine,Japan,jpn_sardine,55,7233
2013,NW,purse_seine,Japan,jpn_sardine,55,7125
2012,NW,purse_seine,Japan,jpn_sardine,54,5400
2011,NW,purse_seine,Japan,jpn_sardine,50,5966
2010,NW,purse_seine,Japan,jpn_sardine,44,3524
2020,CA,purse_seine,China,jpn_sardine,51,8459
2019,CA,purse_seine,China,jpn_sardine,29,4900
2018,CA,purse_seine,China,jpn_sardine,62,12341
2017,CA,purse_seine,China,jpn_sardine,75,16413
2020,CA,pelagic_trawl,China,jpn_sardine,2,296
2019,CA,pelagic_trawl,China,jpn_sardine,3,293
2018,CA,pelagic_trawl,China,jpn_sardine,3,158
2017,CA,pelagic_trawl,China,jpn_sardine,2,259
2020,NW,purse_seine,Russia,jpn_sardine,2,149
2019,NW,purse_seine,Russia,jpn_sardine,2,99
2018,NW,purse_seine,Russia,jpn_sardine,2,35
2017,NW,purse_seine,Russia,jpn_sardine,2,39
2016,NW,purse_seine,Russia,jpn_sardine,2,6
2020,NW,midwater_trawl,Russia,jpn_sardine,68,2513
2019,NW,midwater_trawl,Russia,jpn_sardine,52,1517
2018,NW,midwater_trawl,Russia,jpn_sardine,50,1176
2017,NW,midwater_trawl,Russia,jpn_sardine,26,517
2016,NW,midwater_trawl,Russia,jpn_sardine,12,304
2015,NW,midwater_trawl,Russia,jpn_sardine,1,9
2014,NW,midwater_trawl,Russia,jpn_sardine,2,3
2020,NW,other,Russia,jpn_sardine,21,266
2019,NW,other,Russia,jpn_sardine,2,13
2018,NW,other,Russia,jpn_sardine,4,12
2017,NW,other,Russia,jpn_sardine,5,32
2016,NW,other,Russia,jpn_sardine,5,13
2015,NW,other,Russia,jpn_sardine,1,1
2014,NW,other,Russia,jpn_sardine,1,1
2020,CA,midwater_trawl,Russia,jpn_sardine,3,16
2019,CA,midwater_trawl,Russia,jpn_sardine,0,0
2018,CA,midwater_trawl,Russia,jpn_sardine,0,0
2017,CA,midwater_trawl,Russia,jpn_sardine,1,1
2016,CA,midwater_trawl,Russia,jpn_sardine,2,10
2015,CA,midwater_trawl,Russia,jpn_sardine,2,13
2014,CA,midwater_trawl,Russia,jpn_sardine,2,3
2020,CA,other,Russia,jpn_sardine,1,6
2019,CA,other,Russia,jpn_sardine,2,3
2018,CA,other,Russia,jpn_sardine,1,3
2017,CA,other,Russia,jpn_sardine,3,11
2020,NW,purse_seine,Japan,chub_spotted_mackerel,NA,NA
2019,NW,purse_seine,Japan,chub_spotted_mackerel,58,6203
2018,NW,purse_seine,Japan,chub_spotted_mackerel,57,6429
2017,NW,purse_seine,Japan,chub_spotted_mackerel,57,6844
2016,NW,purse_seine,Japan,chub_spotted_mackerel,53,6881
2015,NW,purse_seine,Japan,chub_spotted_mackerel,52,6726
2014,NW,purse_seine,Japan,chub_spotted_mackerel,55,7233
2013,NW,purse_seine,Japan,chub_spotted_mackerel,55,7125
2012,NW,purse_seine,Japan,chub_spotted_mackerel,54,5400
2011,NW,purse_seine,Japan,chub_spotted_mackerel,50,5966
2010,NW,purse_seine,Japan,chub_spotted_mackerel,44,3524
2019,CA,bottom_trawl,Japan,chub_spotted_mackerel,3,594
2010,CA,bottom_trawl,Japan,chub_spotted_mackerel,5,845
2009,CA,bottom_trawl,Japan,chub_spotted_mackerel,6,775
2008,CA,bottom_trawl,Japan,chub_spotted_mackerel,5,882
2007,CA,bottom_trawl,Japan,chub_spotted_mackerel,7,1093
2006,CA,bottom_trawl,Japan,chub_spotted_mackerel,7,973
2005,CA,bottom_trawl,Japan,chub_spotted_mackerel,8,1014
2004,CA,bottom_trawl,Japan,chub_spotted_mackerel,7,939
2003,CA,bottom_trawl,Japan,chub_spotted_mackerel,3,680
2002,CA,bottom_trawl,Japan,chub_spotted_mackerel,4,801
2001,CA,bottom_trawl,Japan,chub_spotted_mackerel,4,529
2000,CA,bottom_trawl,Japan,chub_spotted_mackerel,4,545
1999,CA,bottom_trawl,Japan,chub_spotted_mackerel,4,600
1998,CA,bottom_trawl,Japan,chub_spotted_mackerel,5,757
1997,CA,bottom_trawl,Japan,chub_spotted_mackerel,3,516
1996,CA,bottom_trawl,Japan,chub_spotted_mackerel,5,576
1995,CA,bottom_trawl,Japan,chub_spotted_mackerel,9,1163
2020,CA,purse_seine,China,chub_spotted_mackerel,51,8459
2019,CA,purse_seine,China,chub_spotted_mackerel,29,4900
2018,CA,purse_seine,China,chub_spotted_mackerel,62,12341
2017,CA,purse_seine,China,chub_spotted_mackerel,75,16413
2016,CA,purse_seine,China,chub_spotted_mackerel,82,14824
2015,CA,purse_seine,China,chub_spotted_mackerel,78,14293
2020,NW,pelagic_trawl,China,chub_spotted_mackerel,0,0
2019,NW,pelagic_trawl,China,chub_spotted_mackerel,0,0
2018,NW,pelagic_trawl,China,chub_spotted_mackerel,0,0
2017,NW,pelagic_trawl,China,chub_spotted_mackerel,0,0
2016,NW,pelagic_trawl,China,chub_spotted_mackerel,0,0
2015,NW,pelagic_trawl,China,chub_spotted_mackerel,3,80
2020,CA,pelagic_trawl,China,chub_spotted_mackerel,2,296
2019,CA,pelagic_trawl,China,chub_spotted_mackerel,3,293
2018,CA,pelagic_trawl,China,chub_spotted_mackerel,3,158
2017,CA,pelagic_trawl,China,chub_spotted_mackerel,3,259
2016,CA,pelagic_trawl,China,chub_spotted_mackerel,7,548
2015,CA,pelagic_trawl,China,chub_spotted_mackerel,2,193
2020,NW,purse_seine,Russia,chub_spotted_mackerel,2,30
2019,NW,purse_seine,Russia,chub_spotted_mackerel,2,64
2018,NW,purse_seine,Russia,chub_spotted_mackerel,2,22
2017,NW,purse_seine,Russia,chub_spotted_mackerel,2,37
2016,NW,purse_seine,Russia,chub_spotted_mackerel,2,3
2020,NW,bottom_trawl,Russia,chub_spotted_mackerel,14,107
2019,NW,bottom_trawl,Russia,chub_spotted_mackerel,1,2
2018,NW,bottom_trawl,Russia,chub_spotted_mackerel,1,1
2017,NW,bottom_trawl,Russia,chub_spotted_mackerel,0,0
2016,NW,bottom_trawl,Russia,chub_spotted_mackerel,1,5
2020,NW,midwater_trawl,Russia,chub_spotted_mackerel,70,2088
2019,NW,midwater_trawl,Russia,chub_spotted_mackerel,57,1606
2018,NW,midwater_trawl,Russia,chub_spotted_mackerel,51,1794
2017,NW,midwater_trawl,Russia,chub_spotted_mackerel,29,935
2016,NW,midwater_trawl,Russia,chub_spotted_mackerel,25,499
2015,NW,midwater_trawl,Russia,chub_spotted_mackerel,9,44
2014,NW,midwater_trawl,Russia,chub_spotted_mackerel,1,4
2020,CA,midwater_trawl,Russia,chub_spotted_mackerel,3,15
2019,CA,midwater_trawl,Russia,chub_spotted_mackerel,1,13
2018,CA,midwater_trawl,Russia,chub_spotted_mackerel,0,0
2017,CA,midwater_trawl,Russia,chub_spotted_mackerel,1,2
2016,CA,midwater_trawl,Russia,chub_spotted_mackerel,3,15
2015,CA,midwater_trawl,Russia,chub_spotted_mackerel,5,16
2014,CA,midwater_trawl,Russia,chub_spotted_mackerel,2,2
2020,NW,other,Russia,chub_spotted_mackerel,10,131
2019,NW,other,Russia,chub_spotted_mackerel,2,16
2018,NW,other,Russia,chub_spotted_mackerel,3,10
2017,NW,other,Russia,chub_spotted_mackerel,6,27
2016,NW,other,Russia,chub_spotted_mackerel,15,54
2015,NW,other,Russia,chub_spotted_mackerel,8,39
2014,NW,other,Russia,chub_spotted_mackerel,9,68
2020,CA,other,Russia,chub_spotted_mackerel,2,8
2019,CA,other,Russia,chub_spotted_mackerel,2,10
2018,CA,other,Russia,chub_spotted_mackerel,1,4
2017,CA,other,Russia,chub_spotted_mackerel,2,16
